2026 CAI View: Medicare Report Card Master Table,,,,,,,,
Contract Number,Organization Marketing Name,Contract Name,Parent Organization,Puerto Rico Only,Part C FAC,Part D MA-PD FAC,Part D PDP FAC,Overall FAC
E3014 ,Pennsylvania Public School Employees Retirement Sy ,PSERS HOP PROGRAM ,Commonwealth of PA Pub Schools Retirement System ,No ,N/A ,N/A ,1,N/A
H0028 ,Humana ,"CHA HMO, INC. ",Humana Inc. ,No ,4,3,N/A ,4
H0029 ,Wellcare ,"COORDINATED CARE OF WASHINGTON, INC. ",Centene Corporation ,No ,N/A ,N/A ,N/A ,N/A
H0034 ,"Hamaspik, Inc. ","HAMASPIK, INC. ","Hamaspik of Rockland County, Inc. ",No ,7,5,N/A ,8
H0062 ,Wellcare By Allwell ,"SUPERIOR HEALTHPLAN, INC. ",Centene Corporation ,No ,N/A ,N/A ,N/A ,N/A
H0074 ,Wellcare ,"WELLCARE OF MISSISSIPPI, INC. ",Centene Corporation ,No ,5,4,N/A ,6
H0104 ,Blue Cross and Blue Shield of Alabama ,BLUE CROSS AND BLUE SHIELD OF ALABAMA ,BlueCross BlueShield of Alabama ,No ,2,2,N/A ,2
H0107 ,Blue Cross and Blue Shield of Montana ,HEALTH CARE SERVICE CORPORATION ,Health Care Service Corporation ,No ,1,1,N/A ,1
H0111 ,Wellcare ,"WELLCARE OF GEORGIA, INC. ",Centene Corporation ,No ,5,4,N/A ,6
H0154 ,VIVA Medicare ,"VIVA HEALTH, INC. ","Triton Health Systems, L.L.C. ",No ,5,4,N/A ,6
H0169 ,UnitedHealthcare ,"UNITEDHEALTHCARE OF WISCONSIN, INC. ","UnitedHealth Group, Inc. ",No ,8,6,N/A ,9
H0174 ,Wellcare ,"WELLCARE OF TEXAS, INC. ",Centene Corporation ,No ,6,4,N/A ,7
H0251 ,UnitedHealthcare ,"UNITEDHEALTHCARE PLAN OF THE RIVER VALLEY, INC. ","UnitedHealth Group, Inc. ",No ,8,6,N/A ,9
H0270 ,Wellcare ,WELLCARE HEALTH INSURANCE COMPANY OF AMERICA ,Centene Corporation ,No ,5,4,N/A ,7
H0292 ,Humana ,"HUMANA HEALTH PLAN OF OHIO, INC. ",Humana Inc. ,No ,4,3,N/A ,4
H0294 ,UnitedHealthcare ,UNITEDHEALTHCARE INSURANCE COMPANY ,"UnitedHealth Group, Inc. ",No ,3,2,N/A ,3
H0302 ,Blue Cross Blue Shield of Arizona (AZ Blue) ,"MEDISUN, INC. ",Blue Cross Blue Shield of Arizona ,No ,2,2,N/A ,2
H0321 ,UnitedHealthcare ,"ARIZONA PHYSICIANS IPA, INC. ","UnitedHealth Group, Inc. ",No ,8,6,N/A ,9
H0332 ,KelseyCare Advantage ,"KS PLAN ADMINISTRATORS, LLC ","UnitedHealth Group, Inc. ",No ,2,2,N/A ,2
H0342 ,CarePartners of Connecticut ,"CAREPARTNERS OF CONNECTICUT, INC. ","Point32Health, Inc. ",No ,2,2,N/A ,2
H0351 ,Wellcare By Allwell ,"HEALTH NET OF ARIZONA, INC. ",Centene Corporation ,No ,4,3,N/A ,5
H0354 ,Cigna HealthCare ,"BRAVO HEALTH PENNSYLVANIA, INC. ",Health Care Service Corporation ,No ,3,2,N/A ,3
H0363 ,Longevity Health Plan ,"LONGEVITY HEALTH PLAN OF COLORADO, INC. ","Longevity Health Founders, LLC ",No ,7,5,N/A ,8
H0413 ,Devoted Health ,DEVOTED HEALTH INSURANCE COMPANY OF DELAWARE ,"Devoted Health, Inc. ",No ,N/A ,N/A ,N/A ,N/A
H0421 ,UnitedHealthcare ,CARE IMPROVEMENT PLUS SOUTH CENTRAL INSURANCE CO. ,"UnitedHealth Group, Inc. ",No ,N/A ,N/A ,N/A ,N/A
H0423 ,MetroPlus Health Plan ,"METROPLUS HEALTH PLAN, INC. ",New York City Health and Hospitals Corporation ,No ,6,5,N/A ,8
H0432 ,UnitedHealthcare ,"UNITEDHEALTHCARE OF THE MIDLANDS, INC. ","UnitedHealth Group, Inc. ",No ,5,4,N/A ,7
H0439 ,Cigna HealthCare ,"HEALTHSPRING LIFE & HEALTH INSURANCE COMPANY, INC. ",Health Care Service Corporation ,No ,5,3,N/A ,6
