Position,Weight_lbs,Height_in
TE,255,79
G,310,75
QB,220,76
K,190,72
DT,308,73
G,284,76
RB,174,67
SS,215,73
WR,185,61
DE,254,76
QB,207,61
K,190,61
P,185,73
K,202,72
ILB,235,75
QB,226,75
WR,214,73
WR,218,75
WR,204,74
WR,200,61
WR,175,69
QB,216,73
WR,219,73
WR,188,69
WR,217,75
WR,201,73
CB,190,74
CB,203,73
SS,195,73
CB,186,61
CB,186,61
RB,207,69
CB,185,61
FS,192,61
RB,210,69
FS,180,61
FS,207,61
FS,195,61
CB,190,61
SS,190,61
CB,193,61
CB,204,72
RB,205,72
RB,202,72
CB,185,61
RB,211,73
OLB,256,75
OLB,235,73
OLB,260,75
ILB,232,72
LS,232,77
S,210,73
ILB,214,74
LB,238,76
OLB,260,76
LB,240,75
ILB,230,73
C,292,77
C,305,75
OLB,265,77
OLB,250,74
OLB,254,75
ILB,236,73
OLB,232,76
G,304,78
G,310,77
DE,340,75
OT,314,77
G,311,77
OT,308,75
OT,315,77
G,309,76
OT,307,77
OT,330,78
OL,319,77
TE,256,75
WR,212,72
TE,220,78
TE,245,75
TE,252,76
NT,325,75
DE,284,75
DT,311,75
DE,281,76
DL,330,77
DE,319,76
NT,341,78
DE,335,75
K,170,72
QB,217,76
P,199,69
QB,215,76
K,185,69
QB,245,78
WR,220,75
WR,187,72
WR,181,73
WR,185,68
WR,181,68
WR,175,67
WR,193,68
WR,190,73
WR,192,72
CB,212,61
RB,224,73
SS,216,73
RB,219,73
CB,195,73
RB,195,69
CB,210,72
SS,190,61
CB,205,72
RB,232,73
S,203,73
CB,190,73
CB,205,61
RB,190,69
FS,186,69
SS,215,75
FB,240,72
FS,198,72
CB,180,75
LB,225,75
CB,190,61
ILB,227,73
OLB,245,75
LS,224,73
DE,285,77
C,311,76
ILB,245,73
ILB,215,74
DE,263,75
OLB,255,75
OLB,228,73
OL,307,76
G,307,75
G,315,75
G,300,75
OT,309,77
OT,321,77
OT,305,76
OT,328,79
OT,306,78
G,321,76
NT,307,76
WR,215,74
TE,250,76
WR,184,72
TE,250,76
TE,253,77
DE,303,75
DE,285,74
DE,252,75
DE,288,75
DT,305,73
DT,309,74
DT,305,72
OT,316,77
WR,202,74
WR,199,76
QB,205,73
QB,213,74
P,222,73
P,210,73
QB,202,72
QB,212,74
K,183,73
WR,200,73
WR,193,61
WR,210,61
WR,170,69
WR,176,68
WR,195,72
CB,210,74
CB,178,61
CB,195,72
CB,185,69
RB,212,61
SS,210,61
FS,215,76
CB,181,69
FS,210,73
CB,200,61
RB,220,72
RB,238,73
SS,205,72
CB,210,73
S,197,73
LB,247,75
SS,207,61
FB,311,75
RB,200,61
CB,197,72
