Position,target,Weight_lbs,Height_in,weight_ln,height_ln
TE,0,255,79,5.541263545,4.369447852
G,0,310,75,5.736572297,4.317488114
QB,0,220,76,5.393627546,4.33073334
K,0,190,72,5.247024072,4.276666119
DT,0,308,73,5.730099783,4.290459441
G,0,284,76,5.648974238,4.33073334
RB,0,174,67,5.159055299,4.204692619
SS,0,215,73,5.370638028,4.290459441
WR,1,185,61,5.220355825,4.110873864
DE,0,254,76,5.537334267,4.33073334
QB,0,207,61,5.332718793,4.110873864
K,0,190,61,5.247024072,4.110873864
P,0,185,73,5.220355825,4.290459441
K,0,202,72,5.308267697,4.276666119
ILB,0,235,75,5.459585514,4.317488114
QB,0,226,75,5.420534999,4.317488114
WR,1,214,73,5.365976015,4.290459441
WR,1,218,75,5.384495063,4.317488114
WR,1,204,74,5.318119994,4.304065093
WR,1,200,61,5.298317367,4.110873864
WR,1,175,69,5.164785974,4.234106505
QB,0,216,73,5.375278408,4.290459441
WR,1,219,73,5.38907173,4.290459441
WR,1,188,69,5.236441963,4.234106505
WR,1,217,75,5.379897354,4.317488114
WR,1,201,73,5.303304908,4.290459441
CB,0,190,74,5.247024072,4.304065093
CB,0,203,73,5.313205979,4.290459441
SS,0,195,73,5.272999559,4.290459441
CB,0,186,61,5.225746674,4.110873864
CB,0,186,61,5.225746674,4.110873864
RB,0,207,69,5.332718793,4.234106505
CB,0,185,61,5.220355825,4.110873864
FS,0,192,61,5.257495372,4.110873864
RB,0,210,69,5.347107531,4.234106505
FS,0,180,61,5.192956851,4.110873864
FS,0,207,61,5.332718793,4.110873864
FS,0,195,61,5.272999559,4.110873864
CB,0,190,61,5.247024072,4.110873864
SS,0,190,61,5.247024072,4.110873864
CB,0,193,61,5.262690189,4.110873864
CB,0,204,72,5.318119994,4.276666119
RB,0,205,72,5.323009979,4.276666119
RB,0,202,72,5.308267697,4.276666119
CB,0,185,61,5.220355825,4.110873864
RB,0,211,73,5.351858133,4.290459441
OLB,0,256,75,5.545177444,4.317488114
OLB,0,235,73,5.459585514,4.290459441
OLB,0,260,75,5.560681631,4.317488114
