Year,Quarter,LocationAbbr,LocationDesc,HealthTopic,PolicyTopic,Setting,Title,Status,Citation,StatusAltValue
2015,1,FL,Florida,Physical Activity,Pedestrians/Walking,Community,Florida Shared-Use Nonmotorized Trail Network,Dead,SB1186,3
2015,1,NY,New York,Nutrition,School Nutrition,School/After School,"Health Education Regarding Food, Agriculture, and Nutrition",Introduced,AB544,0
2011,1,NY,New York,Obesity,Appropriations,School/After School,Tax Increment Bonds Payable From Real Property Taxes Le,Dead,A5296,3
2009,1,NY,New York,Obesity,Access to Drinking Water,School/After School,Healthy Schools Act,Dead,A7804,3
2009,1,MN,Minnesota,Physical Activity,Built Environment and Street-Scale Design,Community,Transportation,Dead,S1484,3
2007,1,OK,Oklahoma,Nutrition,Food Assistance Programs,Community,State Food Security Act,Enacted,H2833,1
2010,1,PA,Pennsylvania,Nutrition,Food Security,Restaurant/Retail,Agricultural Surplus System,Enacted,H2139,1
2010,1,NJ,New Jersey,Nutrition,Agriculture and Farming,Community,Economic Development Promotion Act,Dead,S543,3
2010,1,WA,Washington,Physical Activity,Pedestrians/Walking,School/After School,Enforcement of Crosswalk Violations,Enacted,S6363,1
2011,1,GA,Georgia,Obesity,Appropriations,Community,Georgia Grown Farm Products,Dead,H367,3
2009,1,MA,Massachusetts,Obesity,Appropriations,Community,Livable Communities and Zoning Reform Act,Dead,S97,3
2011,1,AR,Arkansas,Obesity,Appropriations,Community,Game and Fish Commission Duties,Dead,HJR1007,3
2009,1,MA,Massachusetts,Obesity,Disparities/Equity,Community,School Nutrition,Dead,H2092,3
2011,1,MT,Montana,Obesity,Food Restrictions,Community,Recommendations on Reducing Childhood Hunger,Dead,D1088,3
2011,1,HI,Hawaii,Nutrition,Fruits and Vegetables,School/After School,School Gardens,Dead,HCR260,3
2015,3,CA,California,Nutrition,Agriculture and Farming,Community,Relative to Farmworker Appreciation Day,Enacted,SR46,1
2011,1,VA,Virginia,Physical Activity,Built Environment and Street-Scale Design,Community,Transportation Infrastructure Bank,Dead,H1582,3
2011,1,MS,Mississippi,Nutrition,Appropriations,School/After School,School Curriculum,Dead,H902,3
2010,1,KY,Kentucky,Obesity,Food Restrictions,Community,Appropriations and Revenues,Dead,S1a,3
2013,4,RI,Rhode Island,Obesity,Access to Drinking Water,Early Care and Education,Child  Care Programs,Enacted,5452,1
2011,1,RI,Rhode Island,Nutrition,Access to Healthy Foods,Community,Taxation,Dead,S295,3
2009,1,IL,Illinois,Obesity,Appropriations,School/After School,Department of Juvenile Justice School District,Dead,H2254,3
2011,1,MN,Minnesota,Nutrition,Liability and Indemnity,Community,Capital Investment,Dead,H1050,3
2010,1,VT,Vermont,Obesity,Health Insurance Coverage,Medical and/or Hospital,Health Care Coverage,Dead,H510,3
2010,1,RI,Rhode Island,Obesity,Body Mass Index (BMI),Community,Towns and Cities,Enacted,H7588,1
2005,1,ME,Maine,Nutrition,Food Policy Councils,Community,Food Policy Council,Enacted,H1497,1
2010,1,NH,New Hampshire,Obesity,Appropriations,Community,Certain Technical Corrections in the Insurance Laws,Enacted,H1366,1
2010,1,IA,Iowa,Physical Activity,Access to Recreational Opportunities,Community,Extracurricular Interscholastic Competition,Enacted,R9270,1
