address,Latitude,Longitude,"Accuracy Score","Accuracy Type",Number,Street,"Unit Type","Unit Number",City,State,County,Zip,Country,Source
"1700 W Exchange St,Akron,OH",41.108003,-81.567957,1,rooftop,1700,"W Exchange St",,,Akron,OH,"Summit County",44313,US,Summit
"2235 Lake Avenue,Altadena,CA",34.184237,-118.131806,0.9,rooftop,2235,"N Lake Ave",,,Altadena,CA,"Los Angeles County",91001,US,"Los Angeles County"
"6800 US-67,Alvarado,TX",32.415481,-97.231891,1,rooftop,6800,"E US Highway 67",,,Alvarado,TX,"Johnson County",76009,US,Johnson
"8290 E. Crystal Drive,Anaheim,CA",33.873382,-117.747838,1,rooftop,8290,"E Crystal Dr",,,Anaheim,CA,"Orange County",92807,US,"City of Anaheim"
"6563 Deschutes Road,Anderson,CA",40.477423,-122.240067,1,rooftop,6563,"Deschutes Rd",,,Anderson,CA,"Shasta County",96007,US,"Shasta County"
"3000 10th Street N,Arlington,VA",38.884265,-77.094031,1,rooftop,3000,"10th St N",,,Arlington,VA,"Arlington County",22201,US,Arlington
"1199 East Grande Avenue,Arroyo Grande,CA",35.120219,-120.600141,0.9,rooftop,1199,"E Grand Ave",,,"Arroyo Grande",CA,"San Luis Obispo County",93420,US,"San Luis Obispo County"
"705 Main St,Ashton,IL",41.865941,-89.222917,1,rooftop,705,"Main St",,,Ashton,IL,"Lee County",61006,US,Lee
"1380 El Camino Real,Atascadero,CA",35.518378,-120.702005,1,rooftop,1380,"El Camino Real",,,Atascadero,CA,"San Luis Obispo County",93422,US,"San Luis Obispo County"
"8165 Morrow Road,Atascadero,CA",35.472045,-120.668835,1,range_interpolation,8165,"Morro Rd",,,Atascadero,CA,"San Luis Obispo County",93422,US,"TIGER/Line® dataset from the US Census Bureau"
"3060 North Ashby Road,Atwater,CA",37.332597,-120.570696,1,rooftop,3060,"N Ashby Rd",,,Atwater,CA,"Merced County",95301,US,"Merced County"
"2400 E. Cesar Chavez St,Austin,TX",30.254861,-97.717624,1,rooftop,2400,"E Cesar Chavez St",,,Austin,TX,"Travis County",78702,US,Capcog
"7005 Mapleridge St,Bellaire,TX",29.703721,-95.473169,1,rooftop,7005,"Mapleridge St",,,Bellaire,TX,"Harris County",77401,US,"Greater Houston"
"2126 Hasteb Street,Berkeley,CA",37.860576,-122.29673,0.33,place,,,,,Berkeley,CA,"Alameda County",94701,US,"TIGER/Line® dataset from the US Census Bureau"
"2830 Hunters Loop,Blackfoot,ID",43.212586,-112.31769,1,rooftop,2830,"Hunters Loop",,,Blackfoot,ID,"Bingham County",83221,US,Bingham
"1400 South Telegraph Road,Bloomfield Hills,MI",42.618262,-83.318826,1,rooftop,1400,"S Telegraph Rd",,,"Bloomfield Hills",MI,"Oakland County",48302,US,Oakland
"118 Greenwood Avenue,Bloomington,IL",40.457838,-89.001433,1,rooftop,118,"Greenwood Ave",,,Bloomington,IL,"McLean County",61704,US,Mclean
"27244 Highway 189,Blue Jay,CA",34.247487,-117.209445,1,rooftop,27244,"State Hwy 189",,,"Blue Jay",CA,"San Bernardino County",92317,US,"San Bernardino County"
"3435 N. Cole Road,Boise,ID",43.636321,-116.274583,1,rooftop,3435,"N Cole Rd",,,Boise,ID,"Ada County",83704,US,"City of Boise"
"350 South Huntington Avenue,Boston,MA",42.322763,-71.111042,0.9,rooftop,350,"S Huntington Ave",,,"Jamaica Plain",MA,"Suffolk County",02130,US,"City of Boston"
"16152 Highway 9,Breckenridge,CO",39.565385,-106.051736,1,rooftop,16152,"State Hwy 9",,,Breckenridge,CO,"Summit County",80424,US,Summit
"4 hardscrabble Heights,Brewster,NY",41.362273,-73.616941,1,rooftop,4,"Hardscrabble Hts",,,Brewster,NY,"Putnam County",10509,US,"NYS GIS Program Office, State Geographic Information Officer (GIO)"
"318 Warren St,Brooklyn,NY",40.685563,-73.991887,1,rooftop,318,"Warren St",,,Brooklyn,NY,"Kings County",11201,US,"City of New York"
"1515 Busch Parkway,Buffalo Grove,IL",42.171154,-87.923996,1,rooftop,1515,"Busch Pkwy",,,"Buffalo Grove",IL,"Lake County",60089,US,Lake
"7661 County Rd 244,Caldwell,TX",30.512178,-96.573162,1,rooftop,7661,"County Rd 244",,,Caldwell,TX,"Burleson County",77836,US,Burleson
"200 Vandergrift Blvd,Camp Pendleton,CA",33.387723,-117.444758,0.33,place,,,,,"Camp Pendleton",CA,"San Diego County",92055,US,"TIGER/Line® dataset from the US Census Bureau"
"137 E. Hamilton Avenue,Campbell,CA",37.294673,-121.94742,1,rooftop,137,"E Hamilton Ave",,,Campbell,CA,"Santa Clara County",95008,US,"Santa Clara County"
